color,turbidity,ph,label
0.5746919954946939,2.6289369651778713,7.095269775847723,safe
0.84,2.2,7.37,unsafe
0.41,3.07,8.41,safe
0.63,5.51,5.7,unsafe
0.05,3.26,4.78,unsafe
0.522976062065625,2.0984533294122407,7.1564784292112815,safe
0.36,5.62,6.9,unsafe
1.0,1.02,9.79,unsafe
0.13,7.82,8.47,unsafe
0.28,2.83,6.62,safe
0.25,0.29,7.17,safe
0.59,6.98,4.46,unsafe
0.82,7.87,9.21,unsafe
0.5,1.1,6.2,unsafe
0.2,9.98,8.89,unsafe
0.21,1.58,6.6,safe
0.33,6.02,6.29,unsafe
0.54,9.46,8.34,unsafe
0.18,2.91,8.73,unsafe
0.82,6.94,9.1,unsafe
0.96,8.43,7.06,unsafe
0.42,7.54,7.01,unsafe
0.99,0.36,9.21,unsafe
0.58,1.71,5.43,unsafe
0.13,0.55,9.46,unsafe
0.89,5.24,7.13,unsafe
0.14,3.41,6.78,safe
0.04,6.67,7.55,unsafe
0.38,4.81,8.74,unsafe
0.52,3.04,6.4,unsafe
0.17,6.58,9.34,unsafe
0.14,4.83,7.94,safe
0.43,4.33,7.35,safe
0.78,0.85,8.34,unsafe
0.34,1.12,9.66,unsafe
0.52,8.29,5.2,unsafe
0.75,3.97,9.48,unsafe
0.4,7.7,5.7,unsafe
0.77,2.52,7.7,unsafe
0.84,6.56,5.5,unsafe
0.4170784332632994,2.4815372355084087,7.024922347714223,safe
0.66,0.83,5.16,unsafe
0.291519266196649,2.590372389537407,7.369879947975154,safe
0.19,3.94,9.04,unsafe
0.53,3.83,5.51,unsafe
0.05,2.51,8.72,unsafe
0.81,9.37,8.34,unsafe
0.24,7.08,6.74,unsafe
0.29,3.61,4.53,unsafe
0.22,4.57,5.94,unsafe
0.25,1.02,4.45,unsafe
0.3292811728083021,1.0814576046379403,7.366859437929457,safe
0.29,2.49,4.08,unsafe
0.85,5.04,4.89,unsafe
0.548584236075087,2.391948412187396,6.815820184698351,safe
0.93,8.97,8.23,unsafe
0.39,6.36,5.14,unsafe
0.4048372233197124,1.1888859215118568,7.037925669392762,safe
0.5802857225639664,1.1682799299900977,7.341531744007741,safe
0.45,9.18,5.42,unsafe
0.83,3.39,5.19,unsafe
0.24,3.99,5.07,unsafe
0.56,7.53,8.83,unsafe
0.49,5.49,8.28,unsafe
0.57,2.13,9.15,unsafe
0.91,3.61,5.65,unsafe
0.08,3.12,4.9,unsafe
0.62,9.09,5.21,unsafe
0.92,6.46,8.79,unsafe
0.93,8.06,8.91,unsafe
0.22,3.27,7.01,safe
0.27,6.31,7.17,unsafe
0.5588863031813307,1.825235353822853,7.184524846881929,safe
0.23,6.32,8.34,unsafe
0.62,4.05,6.68,unsafe
0.39,7.66,7.91,unsafe
0.5,7.59,7.51,unsafe
0.57,3.18,8.94,unsafe
0.61,5.3,5.14,unsafe
0.13,0.16,5.13,unsafe
0.41430987362990335,2.09123357863187,6.808726799400729,safe
0.22,6.21,7.45,unsafe
0.18,9.26,8.11,unsafe
0.23,3.56,9.6,unsafe
1.0,9.64,7.57,unsafe
0.3727780074568463,2.2992657980944293,7.203511073646223,safe
0.20220884684944096,2.7341446371602074,6.825895947170346,safe
0.9,0.47,6.29,unsafe
0.3168578594140873,1.187349535656185,6.854723661829214,safe
0.31,4.16,8.11,safe
0.29,9.6,8.35,unsafe
0.02,3.81,6.99,safe
0.63,6.83,4.51,unsafe
0.84,3.24,5.38,unsafe
0.546470458309974,2.3270035382161116,6.806502590888178,safe
0.53,4.09,9.9,unsafe
0.69,9.77,7.88,unsafe
0.46,6.31,8.36,unsafe
0.76,7.81,6.5,unsafe
0.51,9.81,4.2,unsafe
1.0,0.44,8.4,unsafe
0.69,9.5,4.8,unsafe
0.71,6.57,8.76,unsafe
0.14,7.38,4.05,unsafe
0.84,8.01,7.99,unsafe
0.84,3.41,5.56,unsafe
0.4545641645055121,2.0627092631362958,7.121657819806472,safe
0.58,0.43,5.56,unsafe
0.32831202598869436,2.9223811276478284,7.03534642705984,safe
0.13,2.23,8.63,unsafe
0.91,1.77,6.93,unsafe
0.46,5.6,7.43,unsafe
0.49,9.53,4.14,unsafe
0.55,9.13,4.13,unsafe
0.01,2.87,5.38,unsafe
0.23906884560255356,1.0486319328629077,7.293116035574214,safe
0.98,7.2,6.16,unsafe
0.44,3.69,8.74,unsafe
0.76,8.95,5.22,unsafe
0.67,6.56,7.25,unsafe
0.92,9.32,4.48,unsafe
0.83,6.98,5.84,unsafe
0.4394633936788146,2.7971083770541583,7.295874479664645,safe
0.5947547746402069,1.5871836885289867,7.3779335236643675,safe
0.4,1.65,9.69,unsafe
0.5268888800804863,1.564069145142613,6.8455179968651985,safe
0.95,0.42,8.26,unsafe
0.07,2.69,7.1,safe
0.71,9.65,9.13,unsafe
0.64,9.34,4.12,unsafe
0.19,3.53,5.74,unsafe
0.4010716092915446,1.090608019544089,7.20294391735568,safe
0.18,6.13,6.86,unsafe
0.79,7.34,7.21,unsafe
0.4080272084711243,2.933309638087339,7.252026911155365,safe
0.6,4.21,6.78,unsafe
0.78,9.31,8.41,unsafe
0.01,7.54,9.76,unsafe
0.8,9.34,9.16,unsafe
0.05,6.17,9.01,unsafe
0.37101640734341984,1.4316420549936864,6.846640782178991,safe
0.48,0.41,8.97,unsafe
0.3,0.3,9.54,unsafe
0.98,7.15,8.22,unsafe
0.55,6.83,8.23,unsafe
0.46,4.77,5.07,unsafe
0.35,6.13,4.85,unsafe
0.64,8.02,4.05,unsafe
0.5,5.9,7.22,unsafe
0.24,3.48,6.21,unsafe
0.32574239243053066,2.081270243220213,6.985716569771797,safe
0.97,4.31,5.54,unsafe
